FAN ID,Sample ID,Lab ID,Date Collected,Sample Recovered,Time (GMT),Latitude,Longitude,Sample Type,Wt. percent in -4.00 phi bin or 16 mm bin,Wt. percent in -3.75 phi or 13.5 mm bin,Wt. percent in -3.50 phi or 11.2 mm bin,Wt. percent in -3.25 phi or 9.51 mm bin,Wt. percent in -3.00 phi or 8 mm bin,Wt. percent in -2.75 phi or 6.73 mm bin,Wt. percent in -2.50 phi or 5.66 mm bin,Wt. percent in -2.25 phi or 4.76 mm bin,Wt. percent in -2.00 phi bin or 4 mm bin,Wt. percent in -1.75 phi or 3.36 mm bin,Wt. percent in -1.50 phi or 2.83 mm bin,Wt. percent in -1.25 phi or 2.38 mm bin,Wt. percent in -1.00 phi bin or 2 mm bin,Wt. percent in -0.75 phi bin or 1.68 mm bin,Wt. percent in -0.50 phi bin or 1.41 mm bin,Wt. percent in -0.25 phi bin or 1.19 mm bin,Wt. percent in 0.00 phi bin or 1 mm bin,Wt. percent in 0.25 phi bin or 0.8409 mm bin,Wt. percent in 0.50 phi bin or 0.7071 mm bin,Wt. percent in 0.75 phi bin or 0.5946 mm bin,Wt. percent in 1.00 phi bin or 0.5 mm bin,Wt. percent in 1.25 phi bin or 0.4204 mm bin,Wt. percent in 1.50 phi bin or 0.3536 mm bin,Wt. percent in 1.75 phi bin or 0.2973 mm bin,Wt. percent in 2.00 phi bin or 0.25 mm bin,Wt. percent in 2.25 phi bin or 0.2102 mm bin,Wt. percent in 2.50 phi bin or 0.1768 mm bin,Wt. percent in 2.75 phi bin or 0.1487 mm bin,Wt. percent in 3.00 phi bin or 0.125 mm bin,Wt. percent in 3.25 phi bin or 0.1051 mm bin,Wt. percent in 3.50 phi bin or 0.08839 mm bin,Wt. percent in 3.75 phi bin or 0.07433 mm bin,Wt. percent in 4.00 phi bin or 0.0625 mm bin,Wt. percent in 4.25 phi bin or 0.052556 mm bin,Wt. percent in 4.50 phi bin or 0.044194 mm bin,Wt. percent in 4.75 phi bin or 0.037163 mm bin,Wt. percent in 5.00 phi bin or 0.03125 mm bin,Wt. percent in 5.25 phi bin or 0.02628 mm bin,Wt. percent in 5.50 phi bin or 0.0221 mm bin,Wt. percent in 5.75 phi bin or 0.01858 mm bin,Wt. percent in 6.00 phi bin or 0.01563 mm bin,Wt. percent in 6.25 phi bin or 0.01314 mm bin,Wt. percent in 6.50 phi bin or 0.01105 mm bin,Wt. percent in 6.75 phi bin or 0.00929 mm bin,Wt. percent in 7.00 phi bin or 0.00781 mm bin,Wt. percent in 7.25 phi bin or 0.00657 mm bin,Wt. percent in 7.50 phi bin or 0.00552 mm bin,Wt. percent in 7.75 phi bin or 0.00465 mm bin,Wt. percent in 8.00 phi bin or 0.00391 mm bin,Wt. percent in 8.25 phi bin or 0.00329 mm bin,Wt. percent in 8.50 phi bin or 0.00276 mm bin,Wt. percent in 8.75 phi bin or 0.00232 mm bin,Wt. percent in 9.00 phi bin or 0.00195 mm bin,Wt. percent in 9.25 phi bin or 0.00164 mm bin,Wt. percent in 9.50 phi bin or 0.00138mm bin,Wt. percent in 9.75 phi bin or 0.00116 mm bin,Wt. percent in 9.99 phi bin or 0.00098 mm bin,Wt. percent in 10.25 phi bin or 0.00082 mm bin,Wt. percent in 10.50 phi bin or 0.00069 mm bin,Wt. percent in 10.75 phi bin or 0.00058 mm bin,Wt. percent in 10.99 phi bin or 0.00049 mm bin,Wt. percent in 11.25 phi bin or 0.0004 mm bin,Wt. percent in 11.48 phi bin or 0.00035 mm bin,Wt. percent in 12.02 phi bin or 0.000241 mm bin,Wt. percent in 13.02 phi bin or 0.00012 mm bin,Percent Gravel,Percent Sand,Percent Silt,Percent Clay,Percent Mud,Gravel to Sand Ratio,Sand to Silt Ratio,Silt to Clay Ratio,Sand to Clay Ratio,Sand to Mud Ratio,Gravel to Mud Ratio, D5 Phi, D10 Phi, D16 Phi, D25 Phi, D50 Phi, D75 Phi, D84 Phi, D90 Phi, D95 Phi, D95 mm, D90 mm, D84 mm, D75 mm, D50 mm, D25 mm, D16 mm, D10 mm, D5 mm, F-W Median Phi, F-W Mean Phi, F-W Sorting Phi, F-W Skewness Phi, F-W Kurtosis Phi, Inman Median Phi, Inman Mean Phi, Inman Sorting Phi, Inman Skew 16-84 Phi, Inman Skew 05-95 Phi, Inman Kurtosis Phi, Trask Median mm, Trask Mean mm, Trask Sorting mm, Trask Skewness mm, Trask Kurtosis mm, Mean Phi,Mean mm, Variance Phi, Std. Dev. Phi, Skewness Phi, Kurtosis Phi
2022-638-FA,TW1_B,22-638FA_01,2022-08-08,yes,19:21:00,48.144832,-123.583875,Grab,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.95,4.23,1.16,2.40,0.42,1.16,2.29,2.70,3.40,2.56,3.10,3.39,3.75,4.42,5.66,7.43,9.03,9.40,8.27,6.11,4.03,2.54,1.58,0.90,0.44,0.24,0.27,0.30,0.26,0.20,0.20,0.22,0.25,0.28,0.31,0.33,0.33,0.33,0.32,0.30,0.29,0.27,0.25,0.23,0.22,0.22,0.21,0.20,0.17,0.16,0.12,0.10,0.07,0.04,0.01,0.00,0.00,11.16,82.16,4.42,2.25,6.67,0.136,18.569,1.966,36.510,12.309,1.673,-1.866,-1.304,-0.365,0.396,1.720,2.418,2.760,3.208,5.729,0.0189,0.1082,0.1477,0.1871,0.3036,0.7601,1.2881,2.4696,3.6453,1.720,1.371,1.932,-0.139,1.539,1.720,1.197,1.562,-0.334,0.136,1.430,0.304,0.474,2.016,1.542,0.121,1.582,0.334,4.520,2.126,1.112,6.246
2022-638-FA,TW1_B duplicate,22-638FA_02,2022-08-08,yes,19:21:00,48.144832,-123.583875,Grab,0.00,0.00,0.00,0.00,15.23,0.00,3.17,0.00,0.00,0.57,2.02,0.80,2.33,0.99,2.30,2.18,2.94,2.01,2.59,2.94,3.34,3.91,4.88,6.29,7.55,7.87,6.85,5.04,3.33,2.13,1.39,0.90,0.57,0.35,0.26,0.24,0.23,0.22,0.20,0.20,0.22,0.25,0.27,0.28,0.28,0.27,0.27,0.25,0.24,0.22,0.20,0.19,0.18,0.18,0.17,0.17,0.15,0.13,0.10,0.08,0.06,0.03,0.01,0.00,0.00,24.11,69.99,4.01,1.89,5.90,0.345,17.440,2.128,37.112,11.865,4.088,-1.746,-2.190,-1.416,-0.779,1.394,2.291,2.660,3.101,4.807,0.0357,0.1166,0.1583,0.2044,0.3804,1.7158,2.6675,4.5618,3.3534,1.394,0.880,2.012,-0.169,0.875,1.394,0.622,2.038,-0.379,0.067,0.608,0.380,0.960,2.897,2.423,0.170,0.882,0.543,6.753,2.599,0.425,4.073
2022-638-FA,TW1_A,22-638FA_03,2022-08-08,yes,19:26:00,48.143157,-123.581949,Grab,0.00,3.93,0.00,0.00,0.00,5.66,0.00,7.22,9.22,4.81,4.59,4.64,1.44,1.57,2.07,1.72,2.35,2.16,2.86,3.13,3.00,2.94,3.60,5.11,6.61,6.97,5.64,3.45,1.73,0.88,0.55,0.39,0.24,0.12,0.07,0.06,0.06,0.05,0.04,0.04,0.04,0.05,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.05,0.06,0.06,0.06,0.06,0.06,0.05,0.04,0.03,0.02,0.02,0.01,0.00,0.00,0.00,41.51,56.96,0.96,0.56,1.53,0.729,59.031,1.713,101.111,37.271,27.164,-1.522,-1.245,-2.022,-2.024,0.090,1.870,2.195,2.445,2.793,0.1443,0.1837,0.2184,0.2736,0.9396,4.0677,4.0610,2.3710,2.8724,0.090,0.088,1.708,0.126,0.454,0.090,0.087,2.108,-0.002,0.259,0.023,0.940,2.171,3.856,1.260,0.867,-0.013,1.009,4.906,2.215,0.461,3.631
2022-638-FA,TW1_0,22-638FA_04,2022-08-08,yes,19:33:00,48.141747,-123.58019,Grab,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.20,0.99,2.37,4.72,7.53,9.63,10.05,8.99,7.24,5.78,4.87,4.18,3.48,2.75,2.12,1.72,1.57,1.59,1.65,1.69,1.69,1.65,1.59,1.47,1.37,1.24,1.08,0.97,0.87,0.79,0.74,0.70,0.64,0.62,0.52,0.42,0.30,0.17,0.04,0.00,0.00,0.00,51.73,39.18,9.10,48.27,0.000,1.320,4.307,5.687,1.072,0.000,2.598,2.819,3.005,3.240,3.941,5.513,6.879,7.833,8.981,0.0020,0.0044,0.0085,0.0219,0.0651,0.1058,0.1245,0.1418,0.1652,3.941,4.608,1.936,0.548,1.151,3.941,4.942,1.937,0.517,0.955,0.648,0.065,0.064,2.198,0.547,0.305,4.654,0.040,3.951,1.988,1.234,3.734
2022-638-FA,TW1_2,22-638FA_05,2022-08-08,yes,19:44:00,48.140727,-123.578845,Grab,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.15,1.15,3.33,6.79,11.69,15.90,16.79,13.72,8.53,4.02,1.53,0.69,0.54,0.51,0.47,0.44,0.48,0.59,0.77,0.90,0.98,1.01,1.01,0.98,0.90,0.83,0.75,0.64,0.57,0.51,0.46,0.43,0.42,0.38,0.37,0.30,0.23,0.15,0.08,0.02,0.00,0.00,0.00,82.07,12.63,5.30,17.93,0.000,6.498,2.385,15.496,4.578,0.000,2.269,2.465,2.616,2.784,3.169,3.659,4.387,6.758,8.098,0.0036,0.0092,0.0478,0.0792,0.1112,0.1451,0.1631,0.1811,0.2075,3.169,3.391,1.326,0.534,2.732,3.169,3.502,0.885,0.376,2.276,2.292,0.111,0.112,1.354,0.929,0.192,3.731,0.075,3.129,1.769,2.108,6.791
2022-638-FA,TW2_4,22-638FA_06,2022-08-08,yes,20:05:00,48.142723,-123.573494,Grab,0.00,29.75,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.27,0.00,0.00,0.00,0.00,0.02,0.04,0.26,0.58,1.14,2.03,2.91,3.77,4.86,6.06,6.94,7.26,7.20,6.59,5.40,3.74,2.15,1.05,0.49,0.29,0.25,0.25,0.24,0.23,0.24,0.29,0.36,0.42,0.46,0.47,0.46,0.45,0.41,0.37,0.34,0.29,0.26,0.23,0.21,0.20,0.18,0.16,0.14,0.11,0.09,0.06,0.03,0.01,0.00,0.00,30.02,62.01,5.68,2.29,7.97,0.484,10.914,2.480,27.063,7.777,3.766,-3.958,-3.916,-3.866,-3.790,1.936,2.823,3.199,3.632,6.444,0.0115,0.0806,0.1089,0.1413,0.2614,13.8319,14.5763,15.0947,15.5408,1.936,0.423,3.342,-0.388,0.645,1.936,-0.333,3.532,-0.642,-0.196,0.472,0.261,6.987,9.893,28.604,0.456,0.819,0.567,11.608,3.407,-0.091,2.451
2022-638-FA,TW2_3,22-638FA_07,2022-08-08,yes,20:09:00,48.14267,-123.574196,Grab,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.02,0.06,0.11,0.05,0.20,0.74,1.03,0.90,1.14,2.39,4.58,7.26,10.37,12.92,13.71,11.98,8.26,4.47,1.97,0.90,0.61,0.54,0.50,0.46,0.49,0.62,0.81,0.96,1.06,1.10,1.10,1.07,0.99,0.91,0.82,0.70,0.61,0.54,0.49,0.46,0.44,0.40,0.39,0.32,0.25,0.16,0.09,0.02,0.00,0.00,0.00,80.19,14.11,5.70,19.81,0.000,5.682,2.476,14.069,4.048,0.000,1.853,2.202,2.429,2.669,3.155,3.728,4.902,6.951,8.214,0.0034,0.0081,0.0334,0.0755,0.1123,0.1572,0.1857,0.2173,0.2768,3.155,3.495,1.582,0.502,2.462,3.155,3.666,1.236,0.413,1.519,1.572,0.112,0.116,1.443,0.942,0.195,3.692,0.077,3.636,1.907,1.763,5.729
2022-638-FA,TW2_2,22-638FA_08,2022-08-08,yes,20:12:00,48.142993,-123.57455,Grab,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.04,0.05,0.23,0.69,0.64,0.28,0.57,1.95,4.07,6.74,10.31,13.67,15.45,14.35,10.74,6.37,3.01,1.27,0.68,0.49,0.40,0.33,0.30,0.34,0.43,0.50,0.54,0.55,0.55,0.53,0.48,0.44,0.40,0.34,0.31,0.28,0.26,0.26,0.25,0.24,0.23,0.18,0.14,0.08,0.05,0.01,0.00,0.00,0.00,86.16,10.82,3.02,13.84,0.000,7.960,3.588,28.558,6.225,0.000,2.047,2.317,2.522,2.739,3.180,3.638,3.913,4.410,7.007,0.0078,0.0470,0.0664,0.0803,0.1104,0.1498,0.1741,0.2007,0.2421,3.180,3.205,1.099,0.299,2.262,3.180,3.217,0.696,0.054,1.937,2.566,0.110,0.115,1.366,0.988,0.226,3.448,0.092,2.144,1.464,2.461,10.411
2022-638-FA,TW2_1,22-638FA_09,2022-08-08,yes,20:17:00,48.143447,-123.575228,Grab,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.04,0.08,0.06,0.14,0.57,0.60,0.29,0.60,2.14,4.73,7.89,11.29,13.68,14.04,12.20,8.83,5.38,2.84,1.45,0.90,0.68,0.58,0.50,0.47,0.51,0.61,0.69,0.73,0.75,0.74,0.72,0.66,0.61,0.55,0.47,0.42,0.38,0.35,0.33,0.32,0.30,0.28,0.23,0.18,0.11,0.06,0.01,0.00,0.00,0.00,82.58,13.43,3.99,17.42,0.000,6.148,3.363,20.678,4.739,0.000,2.036,2.280,2.472,2.685,3.145,3.687,4.121,5.753,7.599,0.0052,0.0185,0.0575,0.0776,0.1131,0.1555,0.1802,0.2059,0.2438,3.145,3.246,1.255,0.393,2.274,3.145,3.297,0.824,0.184,2.029,2.374,0.113,0.117,1.415,0.945,0.208,3.546,0.086,2.716,1.648,2.150,7.966
2022-638-FA,TW2_0,22-638FA_10,2022-08-08,yes,20:20:00,48.143848,-123.576046,Grab,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.04,0.05,0.20,0.66,0.69,0.38,0.70,2.22,4.73,7.73,10.98,13.32,13.74,11.84,8.55,5.23,2.90,1.69,1.17,0.91,0.73,0.59,0.53,0.55,0.63,0.70,0.75,0.76,0.75,0.73,0.68,0.62,0.56,0.49,0.44,0.40,0.37,0.35,0.35,0.32,0.31,0.25,0.19,0.12,0.07,0.02,0.00,0.00,0.00,81.06,14.70,4.24,18.94,0.000,5.516,3.463,19.103,4.280,0.000,2.005,2.264,2.465,2.684,3.156,3.725,4.256,5.946,7.700,0.0048,0.0162,0.0524,0.0756,0.1122,0.1556,0.1811,0.2083,0.2492,3.156,3.292,1.311,0.412,2.241,3.156,3.360,0.895,0.229,1.895,2.180,0.112,0.116,1.435,0.934,0.208,3.580,0.084,2.850,1.688,2.071,7.532
2022-638-FA,TW2_A,22-638FA_11,2022-08-08,yes,20:22:00,48.144414,-123.576861,Grab,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.10,1.18,3.31,6.13,9.68,12.75,14.00,12.61,9.18,5.55,3.00,1.75,1.29,1.11,0.98,0.87,0.83,0.89,1.02,1.12,1.18,1.20,1.17,1.13,1.03,0.95,0.85,0.73,0.65,0.58,0.53,0.49,0.47,0.43,0.41,0.33,0.26,0.17,0.09,0.02,0.00,0.00,0.00,74.50,19.50,5.99,25.50,0.000,3.820,3.253,12.428,2.922,0.000,2.272,2.479,2.652,2.850,3.308,4.039,5.654,7.059,8.300,0.0032,0.0075,0.0199,0.0608,0.1010,0.1387,0.1591,0.1793,0.2071,3.308,3.871,1.664,0.610,2.076,3.308,4.153,1.501,0.563,1.318,1.008,0.101,0.100,1.510,0.828,0.227,3.948,0.065,3.432,1.853,1.774,5.475
2022-638-FA,TW2_B,22-638FA_12,2022-08-08,yes,20:26:00,48.145717,-123.578575,Grab,0.00,0.00,9.32,0.00,0.00,0.00,1.64,2.38,4.43,1.94,1.97,1.71,1.83,1.51,1.41,1.20,1.35,1.03,1.28,1.50,1.71,1.59,1.23,1.22,1.85,2.91,4.09,5.20,5.76,5.58,4.72,3.66,2.75,2.11,1.72,1.50,1.34,1.19,1.06,0.99,0.99,1.03,1.05,1.04,1.01,0.96,0.90,0.82,0.74,0.67,0.58,0.51,0.46,0.42,0.39,0.38,0.34,0.33,0.27,0.21,0.14,0.08,0.02,0.00,0.00,25.22,51.55,18.44,4.79,23.24,0.489,2.795,3.847,10.753,2.218,1.085,-2.312,-1.538,-2.079,-1.029,2.548,3.838,5.119,6.564,7.928,0.0041,0.0106,0.0288,0.0699,0.1710,2.0401,4.2242,2.9039,4.9657,2.548,1.863,3.351,-0.117,0.862,2.548,1.520,3.599,-0.286,0.072,0.423,0.171,1.055,5.400,4.880,0.340,1.977,0.254,11.671,3.416,0.122,2.479
2022-638-FA,TW2_C,22-638FA_13,2022-08-08,yes,20:29:00,48.146532,-123.580321,Grab,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.64,0.74,0.76,1.16,0.84,1.49,1.92,2.56,5.27,5.46,7.86,9.46,9.86,8.60,6.46,4.71,3.85,3.54,3.32,3.07,2.74,2.33,1.82,1.31,0.92,0.68,0.57,0.52,0.48,0.43,0.39,0.36,0.37,0.40,0.42,0.43,0.43,0.41,0.39,0.36,0.33,0.30,0.27,0.24,0.23,0.21,0.20,0.20,0.17,0.16,0.12,0.10,0.07,0.04,0.01,0.00,0.00,4.13,86.56,6.98,2.33,9.31,0.048,12.402,3.001,37.223,9.302,0.444,-0.836,-0.259,0.030,0.395,1.059,2.238,2.972,3.809,6.309,0.0126,0.0713,0.1275,0.2120,0.4801,0.7607,0.9791,1.1968,1.7845,1.059,1.354,1.818,0.385,1.588,1.059,1.501,1.471,0.301,1.141,1.429,0.480,0.486,1.894,0.700,0.244,1.562,0.339,4.308,2.076,1.741,6.939
2022-638-FA,TW3_D,22-638FA_14,2022-08-08,yes,20:42:00,48.14843,-123.576168,Grab,92.73,0.00,0.00,0.00,0.00,0.00,0.00,0.06,0.04,0.02,0.07,0.19,0.08,0.12,0.20,0.14,0.22,0.23,0.40,0.60,0.79,0.87,0.82,0.67,0.48,0.32,0.21,0.14,0.09,0.06,0.04,0.02,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.00,0.00,0.00,0.00,0.00,0.00,93.19,6.44,0.26,0.11,0.37,14.474,24.609,2.354,57.919,17.271,249.977,-4.000,-4.000,-4.000,-4.000,-4.000,-4.000,-4.000,-4.000,0.713,0.6101,16.0000,16.0000,16.0000,16.0000,16.0000,16.0000,16.0000,16.0000,-4.000,-4.000,0.714,0.500,0.000,-4.000,-4.000,0.000,0.000,0.000,0.000,16.000,16.000,1.000,1.000,0.000,-3.617,12.268,2.098,1.448,4.131,22.028
2022-638-FA,TW3_C,22-638FA_15,2022-08-08,yes,20:46:00,48.147687,-123.574755,Grab,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.02,0.17,0.49,1.12,2.20,3.61,5.60,8.33,11.02,12.50,11.98,10.00,7.48,5.21,3.41,2.10,1.21,0.67,0.43,0.38,0.39,0.39,0.38,0.40,0.49,0.62,0.72,0.79,0.81,0.81,0.79,0.72,0.67,0.60,0.52,0.46,0.41,0.37,0.34,0.31,0.27,0.25,0.20,0.16,0.11,0.06,0.01,0.00,0.00,0.00,86.45,9.48,4.08,13.55,0.000,9.123,2.323,21.194,6.378,0.000,1.083,1.372,1.596,1.837,2.356,3.023,3.598,6.002,7.661,0.0049,0.0156,0.0826,0.1231,0.1953,0.2798,0.3308,0.3865,0.4721,2.356,2.517,1.497,0.427,2.275,2.356,2.597,1.001,0.241,2.014,2.285,0.195,0.201,1.508,0.903,0.211,2.882,0.136,3.656,1.912,2.060,6.992
2022-638-FA,TW3_B,22-638FA_16,2022-08-08,yes,20:49:00,48.147291,-123.573993,Grab,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.23,1.03,2.20,4.07,6.94,9.82,11.95,12.69,11.95,10.09,7.54,5.08,3.24,2.05,1.36,0.98,0.73,0.56,0.47,0.42,0.39,0.35,0.31,0.30,0.31,0.35,0.38,0.40,0.40,0.39,0.37,0.34,0.32,0.29,0.25,0.23,0.21,0.19,0.18,0.17,0.14,0.12,0.09,0.07,0.05,0.03,0.01,0.00,0.00,0.00,91.94,6.06,2.01,8.06,0.000,15.179,3.020,45.834,11.402,0.000,0.615,0.856,1.046,1.267,1.774,2.383,2.781,3.456,5.972,0.0159,0.0911,0.1455,0.1917,0.2925,0.4156,0.4845,0.5524,0.6530,1.774,1.867,1.245,0.364,1.967,1.774,1.913,0.868,0.161,1.751,2.087,0.292,0.304,1.472,0.931,0.243,2.135,0.228,2.605,1.614,2.597,10.904
2022-638-FA,TW3_A,22-638FA_17,2022-08-08,yes,20:53:00,48.146864,-123.573243,Grab,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.82,0.00,0.00,0.16,0.84,0.70,0.72,2.25,4.93,9.71,9.73,11.99,12.86,12.25,10.16,7.32,4.73,2.87,1.65,0.91,0.50,0.28,0.17,0.11,0.07,0.06,0.05,0.04,0.06,0.08,0.09,0.09,0.10,0.12,0.15,0.17,0.19,0.20,0.21,0.20,0.19,0.17,0.16,0.14,0.12,0.11,0.10,0.10,0.09,0.09,0.08,0.06,0.04,0.01,0.01,0.00,0.00,0.00,3.51,93.27,2.11,1.10,3.22,0.038,44.112,1.917,84.572,28.991,1.092,-0.615,-0.297,-0.107,0.104,0.644,1.174,1.450,1.741,2.333,0.1985,0.2992,0.3660,0.4432,0.6398,0.9305,1.0767,1.2286,1.5319,0.644,0.663,0.836,0.090,1.129,0.644,0.672,0.778,0.035,0.275,0.894,0.640,0.687,1.449,1.008,0.262,0.804,0.573,2.233,1.494,3.012,17.161
2022-638-FA,TW3_0,22-638FA_18,2022-08-08,yes,20:57:00,48.146476,-123.572518,Grab,95.13,0.00,0.00,3.81,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.02,0.01,0.01,0.02,0.02,0.02,0.02,0.03,0.03,0.04,0.05,0.05,0.05,0.06,0.06,0.06,0.07,0.07,0.06,0.06,0.04,0.03,0.02,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,98.96,0.83,0.18,0.03,0.21,119.454,4.619,5.579,25.766,3.917,467.862,-4.000,-4.000,-4.000,-4.000,-4.000,-4.000,-4.000,-4.000,-4.000,16.0000,16.0000,16.0000,16.0000,16.0000,16.0000,16.0000,16.0000,16.0000,-4.000,-4.000,0.000,0.000,0.000,-4.000,-4.000,0.000,0.000,0.000,0.000,16.000,16.000,1.000,1.000,0.000,-3.903,14.964,0.555,0.745,10.648,128.508
2022-638-FA,T0_B,22-638FA_19,2022-08-08,yes,21:01:00,48.149164,-123.572537,Grab,25.09,29.21,7.68,0.00,24.51,3.37,0.00,4.16,3.62,0.24,0.80,0.54,0.36,0.15,0.04,0.03,0.00,0.01,0.01,0.01,0.00,0.01,0.00,0.00,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.58,0.31,0.08,0.03,0.11,321.071,3.789,2.634,9.979,2.746,881.770,-4.000,-4.000,-4.000,-4.000,-3.793,-1.977,-2.722,-1.247,-2.183,4.5409,2.3732,6.5984,3.9379,13.8569,16.0000,16.0000,16.0000,16.0000,-3.793,-3.505,0.595,0.723,0.368,-3.793,-3.361,0.639,0.675,1.097,0.422,13.857,9.969,2.016,0.328,0.443,-3.473,11.105,0.526,0.725,4.960,64.070
2022-638-FA,T0_A,22-638FA_20,2022-08-08,yes,21:05:00,48.148744,-123.571693,Grab,59.80,6.90,4.05,0.00,6.49,3.80,2.20,3.03,1.40,1.39,1.70,1.28,1.64,0.59,1.23,0.93,0.82,0.53,0.54,0.46,0.35,0.24,0.15,0.10,0.07,0.05,0.03,0.02,0.02,0.02,0.01,0.01,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,93.68,6.18,0.10,0.05,0.14,15.155,63.310,2.112,133.738,42.969,651.207,-4.000,-4.000,-4.000,-4.000,-4.000,-2.185,-2.431,-1.607,-0.578,1.4930,3.0462,5.3935,4.5478,16.0000,16.0000,16.0000,16.0000,16.0000,-4.000,-3.477,0.911,1.000,0.773,-4.000,-3.216,0.784,1.000,2.181,1.181,16.000,10.274,1.876,0.284,0.442,-3.354,10.222,1.480,1.216,2.792,15.305
2022-638-FA,T0_1,22-638FA_21,2022-08-08,yes,21:10:00,48.148518,-123.57122,Grab,0.00,54.21,0.00,0.00,0.00,4.92,8.34,1.51,5.00,4.31,2.76,3.11,2.37,1.92,2.10,1.70,1.73,0.94,0.93,0.78,0.64,0.50,0.37,0.26,0.17,0.11,0.06,0.04,0.03,0.02,0.02,0.02,0.02,0.02,0.02,0.03,0.03,0.04,0.04,0.04,0.05,0.06,0.07,0.07,0.07,0.07,0.07,0.06,0.06,0.05,0.04,0.04,0.03,0.03,0.03,0.03,0.02,0.02,0.02,0.01,0.01,0.01,0.00,0.00,0.00,86.53,12.35,0.77,0.35,1.12,7.007,16.011,2.225,35.632,11.047,77.403,-3.977,-3.954,-3.926,-3.885,-3.769,-1.941,-1.262,-0.564,0.275,0.8267,1.4781,2.3987,3.8397,13.6365,14.7711,15.2022,15.4966,15.7463,-3.769,-2.986,1.310,0.892,0.896,-3.769,-2.594,1.332,0.882,1.440,0.596,13.637,9.305,1.961,0.305,0.390,-2.714,6.560,3.082,1.756,2.710,14.905
2022-638-FA,T1_A,22-638FA_22,2022-08-08,yes,21:16:00,48.150909,-123.570073,Grab,73.58,6.59,5.91,2.13,1.27,3.02,0.96,0.25,2.01,0.91,1.37,0.52,0.30,0.18,0.21,0.08,0.07,0.03,0.03,0.03,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,98.83,0.86,0.26,0.05,0.31,114.961,3.343,4.997,16.706,2.786,320.227,-4.000,-4.000,-4.000,-4.000,-4.000,-3.947,-3.588,-2.940,-1.910,3.7580,7.6756,12.0249,15.4187,16.0000,16.0000,16.0000,16.0000,16.0000,-4.000,-3.863,0.420,1.000,16.044,-4.000,-3.794,0.206,1.000,5.072,4.072,16.000,15.709,1.019,0.964,0.035,-3.713,13.112,0.774,0.880,6.745,70.529
